rank,uid,title,year,venue,url,problem_claimed,actual_mechanism,hidden_assumptions,variables_treated_as_fixed,failure_modes_ignored,what_it_makes_less_novel,what_it_leaves_open
1,doi:10.21203/rs.3.rs-9082476/v1,Systematic evaluation of single-cell foundation model interpretability reveals attention captures co-expression rather than unique regulatory signal,,,https://doi.org/10.21203/rs.3.rs-9082476/v1,Addresses robot foundation model efficiency or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied attention budgeting keeps action-critical alternatives explicit until a physical observation collapses them.
2,arxiv:2604.07430v1,HY-Embodied-0.5: Embodied Foundation Models for Real-World Agents,2026,arXiv,http://arxiv.org/abs/2604.07430v1,Addresses robot foundation model efficiency or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied attention budgeting keeps action-critical alternatives explicit until a physical observation collapses them.
3,doi:10.1145/3717059,"Embodied Intelligence: A Synergy of Morphology, Action, Perception and Learning",2025,ACM Computing Surveys,https://doi.org/10.1145/3717059,Addresses robot foundation model efficiency or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied attention budgeting keeps action-critical alternatives explicit until a physical observation collapses them.
4,arxiv:2512.00797v1,Transforming Monolithic Foundation Models into Embodied Multi-Agent Architectures for Human-Robot Collaboration,2025,arXiv,http://arxiv.org/abs/2512.00797v1,Addresses robot foundation model efficiency or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied attention budgeting keeps action-critical alternatives explicit until a physical observation collapses them.
5,doi:10.48550/arxiv.2407.06886,Aligning Cyber Space with Physical World: A Comprehensive Survey on Embodied AI,2024,arXiv (Cornell University),https://doi.org/10.48550/arxiv.2407.06886,Addresses robot foundation model efficiency or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied attention budgeting keeps action-critical alternatives explicit until a physical observation collapses them.
6,doi:10.3390/electronics15030689,Embodied Visual Perception for Driver Fatigue Monitoring Systems: A Hierarchical Decoupling Framework for Robust Fatigue Detection and Scenario Understanding,2026,Electronics,https://doi.org/10.3390/electronics15030689,Addresses robot foundation model efficiency or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied attention budgeting keeps action-critical alternatives explicit until a physical observation collapses them.
7,doi:10.66967/jaics.2026.v2i103,Multimodal AI: PaLM-E’s Role in Vision–Language–Robotics & the Future of Efficient Fine-Tuning,2026,Journal of Artificial Intelligence & Control Systems,https://doi.org/10.66967/jaics.2026.v2i103,Addresses robot foundation model efficiency or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied attention budgeting keeps action-critical alternatives explicit until a physical observation collapses them.
8,doi:10.24963/ijcai.2025/1168,A Comprehensive Survey on Physical Risk Control in the Era of Foundation Model-enabled Robotics,2025,Proceedings of the Thirty-Fourth International Joint Conference on Artificial Intelligence,https://doi.org/10.24963/ijcai.2025/1168,Addresses robot foundation model efficiency or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied attention budgeting keeps action-critical alternatives explicit until a physical observation collapses them.
9,arxiv:2604.03956v2,VLA-Forget: Vision-Language-Action Unlearning for Embodied Foundation Models,2026,arXiv,http://arxiv.org/abs/2604.03956v2,Addresses robot foundation model efficiency or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied attention budgeting keeps action-critical alternatives explicit until a physical observation collapses them.
10,arxiv:2407.06886v8,Aligning Cyber Space with Physical World: A Comprehensive Survey on Embodied AI,2024,arXiv,http://arxiv.org/abs/2407.06886v8,Addresses robot foundation model efficiency or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied attention budgeting keeps action-critical alternatives explicit until a physical observation collapses them.
11,doi:10.3390/robotics15030055,Embodied AI with Foundation Models for Mobile Service Robots: A Systematic Review,2025,arXiv,http://arxiv.org/abs/2505.20503v2,Addresses robot foundation model efficiency or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied attention budgeting keeps action-critical alternatives explicit until a physical observation collapses them.
12,arxiv:2605.27582v1,Uni-LaViRA: Language-Vision-Robot Actions Translation for Unified Embodied Navigation,2026,arXiv,http://arxiv.org/abs/2605.27582v1,Addresses robot foundation model efficiency or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied attention budgeting keeps action-critical alternatives explicit until a physical observation collapses them.
13,doi:10.24963/ijcai.2024/1168,A Comprehensive Survey on Physical Risk Control in the Era of Foundation Model-enabled Robotics,2024,Proceedings of the Thirty-ThirdInternational Joint Conference on Artificial Intelligence,https://doi.org/10.24963/ijcai.2024/1168,Addresses robot foundation model efficiency or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied attention budgeting keeps action-critical alternatives explicit until a physical observation collapses them.
14,doi:10.1163/22134468-bja10127,Meditation-Like States of Attention and Time Perception: Longer Productions in Deeper and More Embodied States,2025,Timing & Time Perception,https://doi.org/10.1163/22134468-bja10127,Addresses robot foundation model efficiency or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied attention budgeting keeps action-critical alternatives explicit until a physical observation collapses them.
15,arxiv:2606.11324v1,Embodied-R1.5: Evolving Physical Intelligence via Embodied Foundation Models,2026,arXiv,http://arxiv.org/abs/2606.11324v1,Addresses robot foundation model efficiency or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied attention budgeting keeps action-critical alternatives explicit until a physical observation collapses them.
16,arxiv:2508.15201v2,Survey of Vision-Language-Action Models for Embodied Manipulation,2025,arXiv,http://arxiv.org/abs/2508.15201v2,Addresses robot foundation model efficiency or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied attention budgeting keeps action-critical alternatives explicit until a physical observation collapses them.
17,arxiv:2603.12193v1,SaPaVe: Towards Active Perception and Manipulation in Vision-Language-Action Models for Robotics,2026,arXiv,http://arxiv.org/abs/2603.12193v1,Addresses robot foundation model efficiency or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied attention budgeting keeps action-critical alternatives explicit until a physical observation collapses them.
18,doi:10.66279/292sm294,Vision Language Action Models for Embodied Intelligence A Structured Taxonomy Critical Analysis and Future Research Directions,2026,Computational Discovery and Intelligent Systems (CDIS),https://doi.org/10.66279/292sm294,Addresses robot foundation model efficiency or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied attention budgeting keeps action-critical alternatives explicit until a physical observation collapses them.
19,doi:10.3390/s26010165,Cross-Modality Alignment Perception and Multi-Head Self-Attention Mechanism for Vision-Language-Action of Humanoid Robot,2025,Sensors,https://doi.org/10.3390/s26010165,Addresses robot foundation model efficiency or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied attention budgeting keeps action-critical alternatives explicit until a physical observation collapses them.
20,arxiv:2511.15279v2,"Look, Zoom, Understand: The Robotic Eyeball for Embodied Perception",2025,arXiv,http://arxiv.org/abs/2511.15279v2,Addresses robot foundation model efficiency or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied attention budgeting keeps action-critical alternatives explicit until a physical observation collapses them.
21,doi:10.24963/ijcai.2025/1190,Generative Multi-Agent Collaboration in Embodied AI: A Systematic Review,2025,Proceedings of the Thirty-Fourth International Joint Conference on Artificial Intelligence,https://doi.org/10.24963/ijcai.2025/1190,Addresses robot foundation model efficiency or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied attention budgeting keeps action-critical alternatives explicit until a physical observation collapses them.
22,title:look zoom understand the robotic eyeball for embodied perception,"Look, Zoom, Understand: The Robotic Eyeball for Embodied Perception",2025,ArXiv.org,https://openalex.org/W7106475635,Addresses robot foundation model efficiency or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied attention budgeting keeps action-critical alternatives explicit until a physical observation collapses them.
23,arxiv:2506.01844v1,SmolVLA: A Vision-Language-Action Model for Affordable and Efficient Robotics,2025,arXiv,http://arxiv.org/abs/2506.01844v1,Addresses robot foundation model efficiency or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied attention budgeting keeps action-critical alternatives explicit until a physical observation collapses them.
24,doi:10.1101/2025.05.01.651643,Towards Unraveling Biomolecular Conformational Landscapes with a Generative Foundation Model,,,https://doi.org/10.1101/2025.05.01.651643,Addresses robot foundation model efficiency or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied attention budgeting keeps action-critical alternatives explicit until a physical observation collapses them.
25,arxiv:1808.10654v1,Gibson Env: Real-World Perception for Embodied Agents,2018,arXiv,http://arxiv.org/abs/1808.10654v1,Addresses robot foundation model efficiency or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied attention budgeting keeps action-critical alternatives explicit until a physical observation collapses them.
26,doi:10.21203/rs.3.rs-5540665/v1,EARBench: Towards Evaluating Physical Risk Awareness for Task Planning of Foundation Model-based Embodied AI Agents,,,https://doi.org/10.21203/rs.3.rs-5540665/v1,Addresses robot foundation model efficiency or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied attention budgeting keeps action-critical alternatives explicit until a physical observation collapses them.
27,doi:10.1108/ir-06-2025-0222,Generalizable dual-arm fabric folding via parallel multiresolution attention,2026,Industrial Robot: the international journal of robotics research and application,https://doi.org/10.1108/ir-06-2025-0222,Addresses robot foundation model efficiency or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied attention budgeting keeps action-critical alternatives explicit until a physical observation collapses them.
28,doi:10.54254/2755-2721/2025.ast27134,Integrating Motion Planning in Vision Language Action Agents,2025,Applied and Computational Engineering,https://doi.org/10.54254/2755-2721/2025.ast27134,Addresses robot foundation model efficiency or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied attention budgeting keeps action-critical alternatives explicit until a physical observation collapses them.
29,doi:10.36227/techrxiv.176106902.20394622/v1,Exploring the Future of Robotics through Physics Informed Vision Based Foundations,,,https://doi.org/10.36227/techrxiv.176106902.20394622/v1,Addresses robot foundation model efficiency or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied attention budgeting keeps action-critical alternatives explicit until a physical observation collapses them.
30,arxiv:2605.12090v1,World Action Models: The Next Frontier in Embodied AI,2026,arXiv,http://arxiv.org/abs/2605.12090v1,Addresses robot foundation model efficiency or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied attention budgeting keeps action-critical alternatives explicit until a physical observation collapses them.
31,arxiv:2603.04363v1,ManipulationNet: An Infrastructure for Benchmarking Real-World Robot Manipulation with Physical Skill Challenges and Embodied Multimodal Reasoning,2026,arXiv,http://arxiv.org/abs/2603.04363v1,Addresses robot foundation model efficiency or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied attention budgeting keeps action-critical alternatives explicit until a physical observation collapses them.
32,doi:10.1609/aaai.v40i22.38910,TTF-VLA: Temporal Token Fusion via Pixel-Attention Integration for Vision-Language-Action Models,2026,Proceedings of the AAAI Conference on Artificial Intelligence,https://doi.org/10.1609/aaai.v40i22.38910,Addresses robot foundation model efficiency or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied attention budgeting keeps action-critical alternatives explicit until a physical observation collapses them.
33,arxiv:2510.17439v3,From Spatial to Actions: Grounding Vision-Language-Action Model in Spatial Foundation Priors,2025,arXiv,http://arxiv.org/abs/2510.17439v3,Addresses robot foundation model efficiency or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied attention budgeting keeps action-critical alternatives explicit until a physical observation collapses them.
