rank,uid,title,year,venue,url,problem_claimed,actual_mechanism,hidden_assumptions,variables_treated_as_fixed,failure_modes_ignored,what_it_makes_less_novel,what_it_leaves_open
34,doi:10.24963/ijcai.2024/1190,Generative Multi-Agent Collaboration in Embodied AI: A Systematic Review,2024,Proceedings of the Thirty-ThirdInternational Joint Conference on Artificial Intelligence,https://doi.org/10.24963/ijcai.2024/1190,Addresses robot foundation model efficiency or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied attention budgeting keeps action-critical alternatives explicit until a physical observation collapses them.
35,doi:10.1093/jamiaopen/ooaf122,ECG-FM: an open electrocardiogram foundation model,2025,JAMIA Open,https://doi.org/10.1093/jamiaopen/ooaf122,Addresses robot foundation model efficiency or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied attention budgeting keeps action-critical alternatives explicit until a physical observation collapses them.
36,doi:10.3389/fnbot.2026.1846108,Research on embodied agent multimodal perception and real-time path planning algorithms for complex unstructured environments,2026,Frontiers in Neurorobotics,https://doi.org/10.3389/fnbot.2026.1846108,Addresses robot foundation model efficiency or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied attention budgeting keeps action-critical alternatives explicit until a physical observation collapses them.
37,doi:10.54254/2755-2721/2025.tj22524,Vision-Language Model Security in Autonomous Driving: A Survey,2025,Applied and Computational Engineering,https://doi.org/10.54254/2755-2721/2025.tj22524,Addresses robot foundation model efficiency or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied attention budgeting keeps action-critical alternatives explicit until a physical observation collapses them.
38,doi:10.36227/techrxiv.176834711.13392229/v1,FALCON++: Enabling Elastic Efficiency and Robust Perception for High-Resolution Multimodal Large Language Model via Visual Registers,,,https://doi.org/10.36227/techrxiv.176834711.13392229/v1,Addresses robot foundation model efficiency or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied attention budgeting keeps action-critical alternatives explicit until a physical observation collapses them.
39,arxiv:2507.00917v3,A Survey: Learning Embodied Intelligence from Physical Simulators and World Models,2025,arXiv,http://arxiv.org/abs/2507.00917v3,Addresses robot foundation model efficiency or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied attention budgeting keeps action-critical alternatives explicit until a physical observation collapses them.
40,arxiv:2603.13647v1,PLUME: Building a Network-Native Foundation Model for Wireless Traces via Protocol-Aware Tokenization,2026,arXiv,http://arxiv.org/abs/2603.13647v1,Addresses robot foundation model efficiency or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied attention budgeting keeps action-critical alternatives explicit until a physical observation collapses them.
41,doi:10.1145/3747393.3747399,Integrating Vision Foundation Models with Reinforcement Learning for Enhanced Object Interaction,2025,arXiv,http://arxiv.org/abs/2508.05838v1,Addresses robot foundation model efficiency or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied attention budgeting keeps action-critical alternatives explicit until a physical observation collapses them.
42,arxiv:2605.30280v2,"Qwen-VLA: Unifying Vision-Language-Action Modeling across Tasks, Environments, and Robot Embodiments",2026,arXiv,http://arxiv.org/abs/2605.30280v2,Addresses robot foundation model efficiency or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied attention budgeting keeps action-critical alternatives explicit until a physical observation collapses them.
43,doi:10.1016/j.ijhcs.2006.05.002,"Are physically embodied social agents better than disembodied social agents?: The effects of physical embodiment, tactile interaction, and people's loneliness in human–robot interaction",2006,International Journal of Human-Computer Studies,https://doi.org/10.1016/j.ijhcs.2006.05.002,Addresses robot foundation model efficiency or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied attention budgeting keeps action-critical alternatives explicit until a physical observation collapses them.
44,doi:10.1088/1757-899x/1343/1/012015,In-Situ Learning in Drones: Rethinking Embodied Intelligence Without Sim-to-Real,2026,IOP Conference Series: Materials Science and Engineering,https://doi.org/10.1088/1757-899x/1343/1/012015,Addresses robot foundation model efficiency or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied attention budgeting keeps action-critical alternatives explicit until a physical observation collapses them.
45,doi:10.3390/robotics10020071,Multirobot Confidence and Behavior Modeling: An Evaluation of Semiautonomous Task Performance and Efficiency,2021,Robotics,https://doi.org/10.3390/robotics10020071,Addresses robot foundation model efficiency or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied attention budgeting keeps action-critical alternatives explicit until a physical observation collapses them.
46,doi:10.1177/02783649241281508,"Foundation models in robotics: Applications, challenges, and the future",2025,The International Journal of Robotics Research,https://doi.org/10.1177/02783649241281508,Addresses robot foundation model efficiency or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied attention budgeting keeps action-critical alternatives explicit until a physical observation collapses them.
47,doi:10.1016/j.aei.2026.104370,Physics-informed embodied intelligence in the foundation model era: Advancing robot manipulation for smart manufacturing,2026,Advanced Engineering Informatics,https://doi.org/10.1016/j.aei.2026.104370,Addresses robot foundation model efficiency or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied attention budgeting keeps action-critical alternatives explicit until a physical observation collapses them.
48,doi:10.1101/2020.02.08.938514,Linear Embodied Saliency: a Model of Full-Body Kinematics-based Visual Attention,,,https://doi.org/10.1101/2020.02.08.938514,Addresses robot foundation model efficiency or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied attention budgeting keeps action-critical alternatives explicit until a physical observation collapses them.
49,doi:10.1145/3807941,How do Naturalistic Visuo-Auditory Cues Guide Human Attention? Insights from Systematic Explorations in Visual Perception of Embodied Multimodal Interaction,2026,ACM Transactions on Applied Perception,https://doi.org/10.1145/3807941,Addresses robot foundation model efficiency or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied attention budgeting keeps action-critical alternatives explicit until a physical observation collapses them.
50,doi:10.3390/buildings14092814,Experimental Study on the Failure Mechanism of Finned Pile Foundation under Horizontal Cyclic Loads,2024,Buildings,https://doi.org/10.3390/buildings14092814,Addresses robot foundation model efficiency or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied attention budgeting keeps action-critical alternatives explicit until a physical observation collapses them.
51,arxiv:2604.11174v1,"EmbodiedGovBench: A Benchmark for Governance, Recovery, and Upgrade Safety in Embodied Agent Systems",2026,arXiv,http://arxiv.org/abs/2604.11174v1,Addresses robot foundation model efficiency or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied attention budgeting keeps action-critical alternatives explicit until a physical observation collapses them.
52,doi:10.62311/nesx/rb-978-81-971242-5-9,Robotic Futures: Engineering the Next Wave of Intelligent Machines,2024,,https://doi.org/10.62311/nesx/rb-978-81-971242-5-9,Addresses robot foundation model efficiency or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied attention budgeting keeps action-critical alternatives explicit until a physical observation collapses them.
53,doi:10.1109/icra55743.2025.11127651,Uncertainty-Guided Enhancement on Driving Perception System Via Foundation Models,2025,2025 IEEE International Conference on Robotics and Automation (ICRA),https://doi.org/10.1109/icra55743.2025.11127651,Addresses robot foundation model efficiency or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied attention budgeting keeps action-critical alternatives explicit until a physical observation collapses them.
54,doi:10.24963/ijcai.2024/766,Boost Embodied AI Models with Robust Compression Boundary,2024,,https://doi.org/10.24963/ijcai.2024/766,Addresses robot foundation model efficiency or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied attention budgeting keeps action-critical alternatives explicit until a physical observation collapses them.
55,arxiv:2510.26855v1,Leveraging Foundation Models for Enhancing Robot Perception and Action,2025,arXiv,http://arxiv.org/abs/2510.26855v1,Addresses robot foundation model efficiency or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied attention budgeting keeps action-critical alternatives explicit until a physical observation collapses them.
56,arxiv:2506.20566v1,HRIBench: Benchmarking Vision-Language Models for Real-Time Human Perception in Human-Robot Interaction,2025,arXiv,http://arxiv.org/abs/2506.20566v1,Addresses robot foundation model efficiency or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied attention budgeting keeps action-critical alternatives explicit until a physical observation collapses them.
57,doi:10.1140/epjc/s10052-025-14707-8,Large physics models: towards a collaborative approach with large language models and foundation models,2025,The European Physical Journal C,https://doi.org/10.1140/epjc/s10052-025-14707-8,Addresses robot foundation model efficiency or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied attention budgeting keeps action-critical alternatives explicit until a physical observation collapses them.
58,doi:10.3390/jmse12071110,YOLO-Based 3D Perception for UVMS Grasping,2024,Journal of Marine Science and Engineering,https://doi.org/10.3390/jmse12071110,Addresses robot foundation model efficiency or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied attention budgeting keeps action-critical alternatives explicit until a physical observation collapses them.
59,doi:10.3390/agronomy15010190,Organic Fertilization Leads to N Limitation Rather than P Limitation in Both Vegetable Soils,2025,Agronomy,https://doi.org/10.3390/agronomy15010190,Addresses robot foundation model efficiency or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied attention budgeting keeps action-critical alternatives explicit until a physical observation collapses them.
60,doi:10.3389/fpsyg.2026.1803234,"Perception as self-organizing interaction: embodied cognition, artificial intelligence, and autism",2026,Frontiers in Psychology,https://doi.org/10.3389/fpsyg.2026.1803234,Addresses robot foundation model efficiency or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied attention budgeting keeps action-critical alternatives explicit until a physical observation collapses them.
61,doi:10.47772/ijriss.2026.100500368,Bridging Visual System and Embodied Perception,2026,International Journal of Research and Innovation in Social Science,https://doi.org/10.47772/ijriss.2026.100500368,Addresses robot foundation model efficiency or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied attention budgeting keeps action-critical alternatives explicit until a physical observation collapses them.
62,doi:10.20944/preprints202510.0649.v1,Physic Grounded Vision Foundation Models for Human Computer Interaction in Embodied Environments,,,https://doi.org/10.20944/preprints202510.0649.v1,Addresses robot foundation model efficiency or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied attention budgeting keeps action-critical alternatives explicit until a physical observation collapses them.
63,doi:10.36227/techrxiv.176823151.11578168/v1,Embodied Intelligence in Surgical Robotics: From Perception-Action Loops to Cognitive Collaboration,,,https://doi.org/10.36227/techrxiv.176823151.11578168/v1,Addresses robot foundation model efficiency or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied attention budgeting keeps action-critical alternatives explicit until a physical observation collapses them.
64,doi:10.3389/frobt.2017.00060,The Attention Schema Theory: A Foundation for Engineering Artificial Consciousness,2017,Frontiers in Robotics and AI,https://doi.org/10.3389/frobt.2017.00060,Addresses robot foundation model efficiency or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied attention budgeting keeps action-critical alternatives explicit until a physical observation collapses them.
65,doi:10.1109/tcpmt.2020.3037328,Mode-Selective Transmission Line—Part I: Theoretical Foundation and Physical Mechanism,2020,"IEEE Transactions on Components, Packaging and Manufacturing Technology",https://doi.org/10.1109/tcpmt.2020.3037328,Addresses robot foundation model efficiency or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied attention budgeting keeps action-critical alternatives explicit until a physical observation collapses them.
66,doi:10.1109/humanoids53995.2022.10000153,NaivPhys4RP - Towards Human-like Robot Perception “Physical Reasoning based on Embodied Probabilistic Simulation”,2022,2022 IEEE-RAS 21st International Conference on Humanoid Robots (Humanoids),https://doi.org/10.1109/humanoids53995.2022.10000153,Addresses robot foundation model efficiency or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied attention budgeting keeps action-critical alternatives explicit until a physical observation collapses them.
