stress_axis,stress_level,method,task_success,ci95_success,critical_event_recall,wasted_attention,compute_cost,latency_violation,safety_violation
visual_distractor_load,0.0,token_salience_transformer,0.16786,0.02771,0.07730,0.78396,3.33515,0.31964,0.40000
visual_distractor_load,0.0,uncertainty_attention,0.25893,0.02763,0.15877,0.55685,3.36070,0.35714,0.33036
visual_distractor_load,0.0,active_perception_value,0.53750,0.05128,0.37573,0.06806,3.33780,0.34286,0.23214
visual_distractor_load,0.0,compute_adaptive_policy,0.41607,0.03104,0.29158,0.32792,3.33149,0.36786,0.29107
visual_distractor_load,0.0,risk_aware_attention,0.57143,0.02914,0.38380,0.05559,3.33963,0.35893,0.24643
visual_distractor_load,0.0,embodied_consequence_budgeting,0.58393,0.02491,0.40843,0.03342,3.33032,0.35714,0.19464
visual_distractor_load,0.0,oracle_consequence_attention,0.61071,0.05084,0.40815,0.03018,3.33305,0.35714,0.22500
visual_distractor_load,0.2,token_salience_transformer,0.10714,0.03417,0.04470,0.89256,3.34329,0.32857,0.40536
visual_distractor_load,0.2,uncertainty_attention,0.23393,0.02051,0.14460,0.64182,3.36099,0.36964,0.33571
visual_distractor_load,0.2,active_perception_value,0.57679,0.05769,0.42497,0.09366,3.31426,0.32321,0.22143
visual_distractor_load,0.2,compute_adaptive_policy,0.38036,0.02771,0.29748,0.40042,3.31545,0.33393,0.28750
visual_distractor_load,0.2,risk_aware_attention,0.60714,0.04306,0.43424,0.07997,3.32098,0.34464,0.25179
visual_distractor_load,0.2,embodied_consequence_budgeting,0.63214,0.03620,0.47348,0.04298,3.32008,0.35714,0.16964
visual_distractor_load,0.2,oracle_consequence_attention,0.67143,0.04200,0.47577,0.03562,3.31273,0.33929,0.20714
visual_distractor_load,0.4,token_salience_transformer,0.08393,0.01578,0.03082,0.92842,3.33594,0.31607,0.40179
visual_distractor_load,0.4,uncertainty_attention,0.22321,0.02357,0.14291,0.67976,3.36900,0.35357,0.35714
visual_distractor_load,0.4,active_perception_value,0.59643,0.03535,0.46340,0.11128,3.33823,0.35536,0.18393
visual_distractor_load,0.4,compute_adaptive_policy,0.40179,0.01457,0.29824,0.45432,3.32199,0.36607,0.27500
visual_distractor_load,0.4,risk_aware_attention,0.63214,0.03156,0.47295,0.09938,3.33125,0.33571,0.20893
visual_distractor_load,0.4,embodied_consequence_budgeting,0.66607,0.02250,0.51485,0.05539,3.31658,0.31607,0.15179
visual_distractor_load,0.4,oracle_consequence_attention,0.69821,0.04325,0.51676,0.04950,3.31603,0.32143,0.19286
visual_distractor_load,0.6,token_salience_transformer,0.07857,0.02313,0.02248,0.95327,3.34568,0.31964,0.42321
visual_distractor_load,0.6,uncertainty_attention,0.22143,0.01578,0.14595,0.71488,3.35884,0.32321,0.34107
visual_distractor_load,0.6,active_perception_value,0.65000,0.05238,0.52577,0.12512,3.31145,0.29821,0.17143
visual_distractor_load,0.6,compute_adaptive_policy,0.38571,0.01959,0.31474,0.50476,3.31684,0.33393,0.26964
visual_distractor_load,0.6,risk_aware_attention,0.68393,0.03955,0.53728,0.11068,3.31637,0.31071,0.18393
visual_distractor_load,0.6,embodied_consequence_budgeting,0.71071,0.02642,0.59012,0.06536,3.30789,0.31071,0.11964
visual_distractor_load,0.6,oracle_consequence_attention,0.74107,0.04062,0.59581,0.05866,3.31058,0.32679,0.15357
visual_distractor_load,0.8,token_salience_transformer,0.07143,0.01980,0.01885,0.97158,3.32434,0.27679,0.40714
visual_distractor_load,0.8,uncertainty_attention,0.19821,0.02232,0.13499,0.76771,3.35883,0.35179,0.33393
visual_distractor_load,0.8,active_perception_value,0.67857,0.02914,0.58491,0.17328,3.31849,0.32679,0.13571
visual_distractor_load,0.8,compute_adaptive_policy,0.38393,0.01830,0.32067,0.56702,3.30724,0.31964,0.28036
visual_distractor_load,0.8,risk_aware_attention,0.70893,0.03693,0.60799,0.15259,3.31835,0.32857,0.14286
visual_distractor_load,0.8,embodied_consequence_budgeting,0.73214,0.02382,0.66756,0.10125,3.31508,0.33393,0.10536
visual_distractor_load,0.8,oracle_consequence_attention,0.77679,0.04291,0.67499,0.08887,3.30812,0.31786,0.11607
visual_distractor_load,1.0,token_salience_transformer,0.06786,0.02499,0.01432,0.98095,3.34627,0.32143,0.40536
visual_distractor_load,1.0,uncertainty_attention,0.16071,0.02949,0.13090,0.80878,3.35086,0.33929,0.35536
visual_distractor_load,1.0,active_perception_value,0.72143,0.03494,0.65729,0.23333,3.30653,0.28036,0.10179
visual_distractor_load,1.0,compute_adaptive_policy,0.36964,0.02970,0.32954,0.63431,3.31163,0.36250,0.26964
visual_distractor_load,1.0,risk_aware_attention,0.75893,0.02433,0.68569,0.21250,3.30599,0.28036,0.10714
visual_distractor_load,1.0,embodied_consequence_budgeting,0.79821,0.01885,0.77222,0.14360,3.30206,0.29643,0.07321
visual_distractor_load,1.0,oracle_consequence_attention,0.84464,0.02771,0.77919,0.13289,3.30085,0.29821,0.08036
occlusion,0.0,token_salience_transformer,0.06964,0.01990,0.02723,0.94816,3.35920,0.36607,0.37500
occlusion,0.0,uncertainty_attention,0.23036,0.01499,0.14300,0.71042,3.34982,0.31786,0.30179
occlusion,0.0,active_perception_value,0.63393,0.05339,0.51870,0.13036,3.34941,0.37321,0.12321
occlusion,0.0,compute_adaptive_policy,0.40893,0.02815,0.31415,0.49622,3.33561,0.33393,0.23214
occlusion,0.0,risk_aware_attention,0.66429,0.03271,0.52691,0.12229,3.34564,0.35000,0.13750
occlusion,0.0,embodied_consequence_budgeting,0.67857,0.01578,0.57851,0.07473,3.34214,0.34821,0.10179
occlusion,0.0,oracle_consequence_attention,0.72857,0.03535,0.58324,0.06277,3.34282,0.34643,0.12679
occlusion,0.2,token_salience_transformer,0.07321,0.02642,0.02505,0.94836,3.32865,0.31429,0.39821
occlusion,0.2,uncertainty_attention,0.23393,0.03845,0.15619,0.69375,3.36772,0.37143,0.31786
occlusion,0.2,active_perception_value,0.63036,0.03850,0.51761,0.12393,3.34293,0.33929,0.14286
occlusion,0.2,compute_adaptive_policy,0.37857,0.02815,0.31525,0.48372,3.33941,0.36429,0.25536
occlusion,0.2,risk_aware_attention,0.66607,0.03283,0.52462,0.11304,3.33601,0.33393,0.15179
occlusion,0.2,embodied_consequence_budgeting,0.69821,0.02642,0.57811,0.06432,3.34807,0.36786,0.10357
occlusion,0.2,oracle_consequence_attention,0.74286,0.03111,0.57966,0.05920,3.34553,0.37143,0.11607
occlusion,0.4,token_salience_transformer,0.06964,0.01591,0.02504,0.94777,3.34829,0.32857,0.38929
occlusion,0.4,uncertainty_attention,0.20893,0.01030,0.15348,0.69018,3.38137,0.38750,0.32500
occlusion,0.4,active_perception_value,0.60893,0.03882,0.50409,0.13586,3.35105,0.39107,0.15893
occlusion,0.4,compute_adaptive_policy,0.38929,0.02416,0.30474,0.50000,3.33612,0.37500,0.27143
occlusion,0.4,risk_aware_attention,0.66786,0.03660,0.52032,0.10988,3.34536,0.38393,0.18214
occlusion,0.4,embodied_consequence_budgeting,0.69286,0.01400,0.57403,0.06301,3.34358,0.36964,0.12143
occlusion,0.4,oracle_consequence_attention,0.70893,0.05339,0.57642,0.06077,3.35051,0.37857,0.15714
occlusion,0.6,token_salience_transformer,0.08214,0.02556,0.02455,0.95268,3.33580,0.32321,0.41964
occlusion,0.6,uncertainty_attention,0.21429,0.02997,0.14623,0.69985,3.34642,0.33750,0.34643
occlusion,0.6,active_perception_value,0.61429,0.04518,0.50191,0.11964,3.31491,0.31964,0.18750
occlusion,0.6,compute_adaptive_policy,0.37321,0.02475,0.30747,0.49232,3.33014,0.36071,0.27500
occlusion,0.6,risk_aware_attention,0.65536,0.04102,0.51734,0.10178,3.31936,0.33929,0.19643
occlusion,0.6,embodied_consequence_budgeting,0.70000,0.01604,0.56366,0.05869,3.31268,0.31071,0.14286
occlusion,0.6,oracle_consequence_attention,0.73750,0.04072,0.56777,0.04842,3.31290,0.31429,0.17143
occlusion,0.8,token_salience_transformer,0.07857,0.02186,0.02346,0.95089,3.33942,0.33214,0.42500
occlusion,0.8,uncertainty_attention,0.21964,0.02061,0.14908,0.69256,3.37842,0.36250,0.36071
occlusion,0.8,active_perception_value,0.61071,0.04325,0.48260,0.11830,3.30860,0.29107,0.20714
occlusion,0.8,compute_adaptive_policy,0.40714,0.03620,0.30614,0.46961,3.30518,0.32500,0.31964
occlusion,0.8,risk_aware_attention,0.64821,0.03091,0.49511,0.10714,3.31734,0.32143,0.22500
occlusion,0.8,embodied_consequence_budgeting,0.67857,0.02051,0.53825,0.06697,3.30828,0.32857,0.17857
occlusion,0.8,oracle_consequence_attention,0.70536,0.04436,0.54509,0.05333,3.30892,0.31250,0.19107
occlusion,1.0,token_salience_transformer,0.05893,0.02374,0.02022,0.95580,3.35752,0.36429,0.44821
occlusion,1.0,uncertainty_attention,0.21786,0.01591,0.14592,0.68557,3.37305,0.38929,0.37679
occlusion,1.0,active_perception_value,0.63571,0.06358,0.48046,0.09539,3.29833,0.27321,0.22500
occlusion,1.0,compute_adaptive_policy,0.37857,0.03327,0.28480,0.48420,3.26814,0.29286,0.32321
occlusion,1.0,risk_aware_attention,0.65357,0.03369,0.48529,0.09226,3.29161,0.27321,0.25357
occlusion,1.0,embodied_consequence_budgeting,0.66250,0.03381,0.52840,0.05327,3.29314,0.28393,0.17857
occlusion,1.0,oracle_consequence_attention,0.71786,0.04656,0.53108,0.04658,3.29392,0.28571,0.20536
compute_budget_tightening,0.0,token_salience_transformer,0.08036,0.02822,0.03761,0.93738,4.17427,0.49821,0.39821
compute_budget_tightening,0.0,uncertainty_attention,0.22857,0.03654,0.18201,0.69628,4.16469,0.50000,0.32143
compute_budget_tightening,0.0,active_perception_value,0.66429,0.04674,0.58346,0.14598,4.13425,0.40893,0.14286
compute_budget_tightening,0.0,compute_adaptive_policy,0.41250,0.02673,0.34920,0.51372,4.07839,0.34821,0.24821
compute_budget_tightening,0.0,risk_aware_attention,0.71071,0.02416,0.60290,0.12122,4.12745,0.39107,0.14643
compute_budget_tightening,0.0,embodied_consequence_budgeting,0.75357,0.02051,0.66194,0.06741,4.12215,0.39107,0.10536
compute_budget_tightening,0.0,oracle_consequence_attention,0.77143,0.02658,0.66725,0.05842,4.11619,0.38393,0.11250
compute_budget_tightening,0.2,token_salience_transformer,0.06071,0.01552,0.03326,0.94149,3.84870,0.45536,0.40000
compute_budget_tightening,0.2,uncertainty_attention,0.23393,0.03058,0.17559,0.69312,3.84089,0.46071,0.32321
compute_budget_tightening,0.2,active_perception_value,0.64464,0.05262,0.56781,0.14550,3.85064,0.44643,0.15179
compute_budget_tightening,0.2,compute_adaptive_policy,0.41250,0.03252,0.33412,0.51348,3.78322,0.29821,0.26964
compute_budget_tightening,0.2,risk_aware_attention,0.69821,0.03441,0.57915,0.13539,3.84598,0.41607,0.14464
compute_budget_tightening,0.2,embodied_consequence_budgeting,0.71964,0.02719,0.64256,0.07711,3.82863,0.41071,0.09643
compute_budget_tightening,0.2,oracle_consequence_attention,0.75893,0.02250,0.64592,0.07078,3.82944,0.41071,0.12857
compute_budget_tightening,0.4,token_salience_transformer,0.08571,0.01959,0.02183,0.95566,3.49331,0.32679,0.41071
compute_budget_tightening,0.4,uncertainty_attention,0.20000,0.01069,0.14490,0.71682,3.52374,0.34643,0.34821
compute_budget_tightening,0.4,active_perception_value,0.66786,0.04102,0.54145,0.12214,3.51775,0.36786,0.15893
compute_budget_tightening,0.4,compute_adaptive_policy,0.38571,0.02642,0.31636,0.49917,3.50908,0.33929,0.28929
compute_budget_tightening,0.4,risk_aware_attention,0.67679,0.03137,0.54276,0.11723,3.51485,0.36250,0.18750
compute_budget_tightening,0.4,embodied_consequence_budgeting,0.70357,0.03732,0.59836,0.06893,3.51712,0.36964,0.12857
compute_budget_tightening,0.4,oracle_consequence_attention,0.73571,0.03357,0.60216,0.05819,3.51774,0.39107,0.14643
compute_budget_tightening,0.6,token_salience_transformer,0.06429,0.01959,0.02409,0.94762,3.24806,0.36250,0.41964
compute_budget_tightening,0.6,uncertainty_attention,0.21429,0.03357,0.16473,0.66310,3.27345,0.39643,0.33929
compute_budget_tightening,0.6,active_perception_value,0.64643,0.03693,0.49551,0.10818,3.19381,0.28929,0.19821
compute_budget_tightening,0.6,compute_adaptive_policy,0.40714,0.04404,0.30252,0.47220,3.18885,0.35536,0.29107
compute_budget_tightening,0.6,risk_aware_attention,0.64464,0.02921,0.50015,0.10417,3.20355,0.30179,0.20179
compute_budget_tightening,0.6,embodied_consequence_budgeting,0.69643,0.02711,0.55082,0.05223,3.18944,0.28393,0.12143
compute_budget_tightening,0.6,oracle_consequence_attention,0.70536,0.03065,0.55252,0.04806,3.18846,0.28214,0.16429
compute_budget_tightening,0.8,token_salience_transformer,0.05714,0.01841,0.02650,0.94018,2.97135,0.43571,0.41071
compute_budget_tightening,0.8,uncertainty_attention,0.21607,0.02711,0.14564,0.68155,2.96385,0.44643,0.35000
compute_budget_tightening,0.8,active_perception_value,0.59286,0.03459,0.46047,0.10595,2.94749,0.35179,0.19107
compute_budget_tightening,0.8,compute_adaptive_policy,0.36250,0.01691,0.27357,0.48155,2.87716,0.25893,0.29107
compute_budget_tightening,0.8,risk_aware_attention,0.61429,0.04052,0.47214,0.08661,2.93456,0.33393,0.21429
compute_budget_tightening,0.8,embodied_consequence_budgeting,0.66964,0.01679,0.51305,0.04494,2.92822,0.30714,0.15893
compute_budget_tightening,0.8,oracle_consequence_attention,0.69643,0.03411,0.51407,0.03899,2.93113,0.31964,0.19107
compute_budget_tightening,1.0,token_salience_transformer,0.09286,0.02259,0.02174,0.94345,2.60331,0.34643,0.41071
compute_budget_tightening,1.0,uncertainty_attention,0.20179,0.02295,0.11363,0.70030,2.58661,0.32321,0.36964
compute_budget_tightening,1.0,active_perception_value,0.54821,0.02532,0.40652,0.12634,2.63007,0.37500,0.22321
compute_budget_tightening,1.0,compute_adaptive_policy,0.36250,0.02268,0.24733,0.47991,2.60534,0.25714,0.31607
compute_budget_tightening,1.0,risk_aware_attention,0.58571,0.03523,0.42085,0.10223,2.63145,0.34464,0.24464
