split,method,seed,rows,task_success,critical_event_recall,wasted_attention,compute_cost,latency_violation,safety_violation,physical_regret,calibration_error
balanced_nominal,active_perception_value,0,168,0.73214,0.67755,0.28115,4.09917,0.41667,0.04167,0.10751,0.13382
balanced_nominal,active_perception_value,1,168,0.70833,0.67006,0.27460,4.10942,0.47619,0.06548,0.10874,0.13352
balanced_nominal,active_perception_value,2,168,0.70238,0.67063,0.26012,4.09182,0.44048,0.05357,0.10861,0.13278
balanced_nominal,active_perception_value,3,168,0.72024,0.70609,0.27510,4.07808,0.37500,0.06548,0.10017,0.13060
balanced_nominal,active_perception_value,4,168,0.69048,0.68589,0.27738,4.07678,0.37500,0.05357,0.10578,0.13286
balanced_nominal,active_perception_value,5,168,0.73810,0.69289,0.26696,4.09011,0.44048,0.09524,0.10388,0.13142
balanced_nominal,active_perception_value,6,168,0.70833,0.66745,0.28621,4.07806,0.36905,0.06548,0.11072,0.13586
balanced_nominal,compute_adaptive_policy,0,168,0.45238,0.41362,0.58294,4.07538,0.41667,0.20238,0.29093,0.09634
balanced_nominal,compute_adaptive_policy,1,168,0.54167,0.43561,0.54196,4.06080,0.39881,0.18452,0.28308,0.09889
balanced_nominal,compute_adaptive_policy,2,168,0.48810,0.42663,0.55903,4.08489,0.43452,0.13690,0.28295,0.09973
balanced_nominal,compute_adaptive_policy,3,168,0.43452,0.44719,0.56944,4.06895,0.42857,0.12500,0.27636,0.09554
balanced_nominal,compute_adaptive_policy,4,168,0.43452,0.42509,0.56458,4.07271,0.43452,0.18452,0.28851,0.09309
balanced_nominal,compute_adaptive_policy,5,168,0.50595,0.44753,0.54603,4.08784,0.39286,0.19048,0.27220,0.09970
balanced_nominal,compute_adaptive_policy,6,168,0.51786,0.40945,0.57698,4.08691,0.41667,0.20833,0.28975,0.09634
balanced_nominal,embodied_consequence_budgeting,0,168,0.84524,0.80663,0.16667,4.05494,0.33929,0.02976,0.04720,0.13499
balanced_nominal,embodied_consequence_budgeting,1,168,0.82738,0.81721,0.14901,4.06149,0.39881,0.04167,0.04442,0.13774
balanced_nominal,embodied_consequence_budgeting,2,168,0.84524,0.81144,0.14196,4.07819,0.39881,0.02976,0.04302,0.13738
balanced_nominal,embodied_consequence_budgeting,3,168,0.83929,0.83383,0.16974,4.04711,0.32738,0.03571,0.03938,0.13340
balanced_nominal,embodied_consequence_budgeting,4,168,0.88690,0.81354,0.17143,4.06981,0.39286,0.01786,0.04562,0.13414
balanced_nominal,embodied_consequence_budgeting,5,168,0.87500,0.81865,0.15040,4.08726,0.38095,0.02976,0.04378,0.13412
balanced_nominal,embodied_consequence_budgeting,6,168,0.86310,0.79684,0.18323,4.05805,0.35714,0.07738,0.04950,0.14011
balanced_nominal,oracle_consequence_attention,0,168,0.87500,0.83050,0.13591,4.05011,0.35119,0.00000,0.03611,0.13503
balanced_nominal,oracle_consequence_attention,1,168,0.83333,0.82694,0.14375,4.08942,0.42857,0.02976,0.03690,0.13634
balanced_nominal,oracle_consequence_attention,2,168,0.80952,0.82632,0.12649,4.08276,0.40476,0.02976,0.03675,0.13572
balanced_nominal,oracle_consequence_attention,3,168,0.90476,0.84962,0.15486,4.07233,0.41071,0.02381,0.03198,0.13220
balanced_nominal,oracle_consequence_attention,4,168,0.83333,0.82583,0.15774,4.08175,0.41071,0.04167,0.03715,0.13363
balanced_nominal,oracle_consequence_attention,5,168,0.83929,0.82524,0.14335,4.09407,0.39286,0.03571,0.03706,0.13395
balanced_nominal,oracle_consequence_attention,6,168,0.86905,0.82686,0.15387,4.06272,0.36905,0.03571,0.03720,0.13691
balanced_nominal,risk_aware_attention,0,168,0.76190,0.68531,0.27361,4.07319,0.39286,0.05357,0.10074,0.13585
balanced_nominal,risk_aware_attention,1,168,0.73810,0.68184,0.27004,4.12617,0.50595,0.04762,0.10091,0.13513
balanced_nominal,risk_aware_attention,2,168,0.72619,0.68583,0.25992,4.09857,0.44048,0.03571,0.10255,0.13491
balanced_nominal,risk_aware_attention,3,168,0.75595,0.71496,0.27133,4.08993,0.41071,0.07143,0.09300,0.13294
balanced_nominal,risk_aware_attention,4,168,0.74405,0.69917,0.26577,4.06762,0.38095,0.02381,0.09885,0.13491
balanced_nominal,risk_aware_attention,5,168,0.77381,0.71273,0.24702,4.09993,0.42857,0.06548,0.09381,0.13490
balanced_nominal,risk_aware_attention,6,168,0.71429,0.67828,0.28442,4.10807,0.42857,0.05357,0.10191,0.13864
balanced_nominal,token_salience_transformer,0,168,0.14881,0.07584,0.90308,4.10524,0.39881,0.32143,0.57768,0.04152
balanced_nominal,token_salience_transformer,1,168,0.10714,0.08651,0.88671,4.13352,0.48214,0.39286,0.58664,0.03800
balanced_nominal,token_salience_transformer,2,168,0.14881,0.09084,0.88948,4.10723,0.51190,0.30952,0.59463,0.03506
balanced_nominal,token_salience_transformer,3,168,0.12500,0.09062,0.88968,4.11340,0.44643,0.30357,0.57674,0.03982
balanced_nominal,token_salience_transformer,4,168,0.19048,0.10011,0.87550,4.10571,0.41667,0.32738,0.57304,0.03962
balanced_nominal,token_salience_transformer,5,168,0.16071,0.09150,0.88135,4.11834,0.45238,0.33333,0.57226,0.04102
balanced_nominal,token_salience_transformer,6,168,0.17857,0.08487,0.89018,4.10729,0.44643,0.27976,0.58987,0.03884
balanced_nominal,uncertainty_attention,0,168,0.27976,0.18632,0.76667,4.11280,0.45238,0.26786,0.44387,0.06509
balanced_nominal,uncertainty_attention,1,168,0.24405,0.18015,0.76875,4.12093,0.48214,0.23214,0.47050,0.05944
balanced_nominal,uncertainty_attention,2,168,0.27976,0.22660,0.72312,4.13943,0.56548,0.26190,0.43562,0.06569
balanced_nominal,uncertainty_attention,3,168,0.22024,0.23540,0.72817,4.14853,0.54762,0.27381,0.43095,0.06337
balanced_nominal,uncertainty_attention,4,168,0.27976,0.21990,0.73472,4.12997,0.50000,0.29762,0.44072,0.06422
balanced_nominal,uncertainty_attention,5,168,0.22024,0.21911,0.73264,4.14210,0.55357,0.30952,0.44014,0.06389
balanced_nominal,uncertainty_attention,6,168,0.22024,0.18561,0.76210,4.13770,0.57143,0.28571,0.45202,0.06080
balanced_nominal,uniform_attention_budget,0,168,0.22024,0.20817,0.76667,4.06792,0.40476,0.29762,0.44453,0.06431
balanced_nominal,uniform_attention_budget,1,168,0.26786,0.19225,0.78641,4.08149,0.39881,0.20238,0.46459,0.06187
balanced_nominal,uniform_attention_budget,2,168,0.26190,0.20943,0.76448,4.08338,0.42857,0.30952,0.45794,0.06411
balanced_nominal,uniform_attention_budget,3,168,0.28571,0.23094,0.75228,4.08716,0.41071,0.23810,0.43515,0.06436
balanced_nominal,uniform_attention_budget,4,168,0.32143,0.22523,0.74544,4.08147,0.34524,0.27976,0.43794,0.06616
balanced_nominal,uniform_attention_budget,5,168,0.25595,0.19794,0.76885,4.09453,0.42857,0.34524,0.45578,0.06329
balanced_nominal,uniform_attention_budget,6,168,0.26190,0.22342,0.74871,4.09151,0.43452,0.27381,0.44635,0.06353
combined_hard_shift,active_perception_value,0,168,0.61905,0.49761,0.10813,3.31616,0.26786,0.17857,0.15128,0.13531
combined_hard_shift,active_perception_value,1,168,0.64881,0.50042,0.09960,3.33282,0.30952,0.23810,0.15716,0.13308
combined_hard_shift,active_perception_value,2,168,0.66071,0.50653,0.12837,3.31626,0.29167,0.19048,0.15535,0.13294
combined_hard_shift,active_perception_value,3,168,0.58929,0.49953,0.10863,3.34290,0.35119,0.19048,0.15720,0.13212
combined_hard_shift,active_perception_value,4,168,0.66667,0.51129,0.11974,3.29121,0.25000,0.14881,0.14801,0.13601
combined_hard_shift,active_perception_value,5,168,0.55952,0.50020,0.13105,3.33620,0.36905,0.20833,0.15376,0.13315
combined_hard_shift,active_perception_value,6,168,0.66071,0.52070,0.12897,3.32033,0.28571,0.20833,0.14098,0.13418
combined_hard_shift,compute_adaptive_policy,0,168,0.41667,0.31688,0.45645,3.31381,0.30952,0.17262,0.36294,0.08365
combined_hard_shift,compute_adaptive_policy,1,168,0.42857,0.32239,0.46438,3.31108,0.35119,0.26786,0.37002,0.08338
combined_hard_shift,compute_adaptive_policy,2,168,0.41667,0.30832,0.48651,3.34387,0.36905,0.28571,0.35789,0.08316
combined_hard_shift,compute_adaptive_policy,3,168,0.44048,0.30014,0.47173,3.32019,0.35714,0.27976,0.37462,0.08142
combined_hard_shift,compute_adaptive_policy,4,168,0.42857,0.32203,0.48710,3.33978,0.35714,0.26786,0.35696,0.08465
combined_hard_shift,compute_adaptive_policy,5,168,0.39881,0.31961,0.46230,3.37205,0.39881,0.24405,0.35800,0.08156
combined_hard_shift,compute_adaptive_policy,6,168,0.42857,0.32706,0.48095,3.31446,0.32143,0.32143,0.35725,0.08255
combined_hard_shift,embodied_consequence_budgeting,0,168,0.68452,0.55618,0.04812,3.32137,0.29762,0.19048,0.10640,0.14245
combined_hard_shift,embodied_consequence_budgeting,1,168,0.69643,0.55239,0.05268,3.30865,0.30952,0.14286,0.10865,0.14370
combined_hard_shift,embodied_consequence_budgeting,2,168,0.66667,0.56113,0.07381,3.33053,0.34524,0.17262,0.10517,0.14181
combined_hard_shift,embodied_consequence_budgeting,3,168,0.76190,0.54622,0.05407,3.32562,0.30357,0.16667,0.11079,0.14403
combined_hard_shift,embodied_consequence_budgeting,4,168,0.71429,0.56568,0.06151,3.30128,0.26190,0.18452,0.10266,0.14440
combined_hard_shift,embodied_consequence_budgeting,5,168,0.63690,0.56334,0.07361,3.33702,0.40476,0.12500,0.10704,0.14054
combined_hard_shift,embodied_consequence_budgeting,6,168,0.69048,0.58660,0.07202,3.34824,0.35119,0.16071,0.09757,0.13872
combined_hard_shift,oracle_consequence_attention,0,168,0.67262,0.55912,0.04514,3.32763,0.30357,0.11905,0.10041,0.14331
combined_hard_shift,oracle_consequence_attention,1,168,0.76190,0.55679,0.04206,3.30916,0.31548,0.16071,0.10097,0.14437
combined_hard_shift,oracle_consequence_attention,2,168,0.73810,0.57213,0.05605,3.31947,0.32143,0.16071,0.09647,0.14381
combined_hard_shift,oracle_consequence_attention,3,168,0.73810,0.55331,0.03968,3.31854,0.29167,0.19643,0.10089,0.14568
combined_hard_shift,oracle_consequence_attention,4,168,0.67262,0.57323,0.05506,3.31648,0.29762,0.11905,0.09574,0.14364
combined_hard_shift,oracle_consequence_attention,5,168,0.69048,0.56538,0.06716,3.34016,0.39881,0.13095,0.09827,0.14103
combined_hard_shift,oracle_consequence_attention,6,168,0.72024,0.58814,0.06756,3.35146,0.38095,0.13095,0.09293,0.13926
combined_hard_shift,risk_aware_attention,0,168,0.66667,0.51974,0.08829,3.34680,0.31548,0.12500,0.13896,0.13761
combined_hard_shift,risk_aware_attention,1,168,0.70833,0.50878,0.08879,3.30992,0.29167,0.16667,0.14434,0.13889
combined_hard_shift,risk_aware_attention,2,168,0.63690,0.52259,0.10754,3.31983,0.32738,0.15476,0.13820,0.13747
combined_hard_shift,risk_aware_attention,3,168,0.66667,0.50581,0.09177,3.32500,0.30952,0.16071,0.14424,0.13873
combined_hard_shift,risk_aware_attention,4,168,0.66667,0.52079,0.10238,3.30249,0.30952,0.15476,0.13461,0.14032
combined_hard_shift,risk_aware_attention,5,168,0.72024,0.51362,0.12014,3.35121,0.40476,0.19643,0.14091,0.13530
combined_hard_shift,risk_aware_attention,6,168,0.66667,0.54223,0.10813,3.32545,0.29762,0.14881,0.13033,0.13643
combined_hard_shift,token_salience_transformer,0,168,0.04762,0.02915,0.93750,3.35159,0.35119,0.34524,0.73116,0.02113
combined_hard_shift,token_salience_transformer,1,168,0.08333,0.02030,0.95982,3.34161,0.34524,0.45833,0.75524,0.01978
combined_hard_shift,token_salience_transformer,2,168,0.05357,0.01750,0.96230,3.34710,0.33929,0.45833,0.73763,0.02162
combined_hard_shift,token_salience_transformer,3,168,0.08929,0.02600,0.94841,3.34793,0.29762,0.40476,0.74308,0.02360
combined_hard_shift,token_salience_transformer,4,168,0.08333,0.02814,0.95189,3.34846,0.32738,0.39881,0.73237,0.02353
combined_hard_shift,token_salience_transformer,5,168,0.06548,0.03135,0.93750,3.32662,0.31548,0.41071,0.72372,0.02139
combined_hard_shift,token_salience_transformer,6,168,0.08929,0.01842,0.96429,3.33585,0.33333,0.44048,0.74984,0.02180
combined_hard_shift,uncertainty_attention,0,168,0.22024,0.15125,0.68403,3.35261,0.30357,0.24405,0.53857,0.05293
combined_hard_shift,uncertainty_attention,1,168,0.22024,0.14861,0.69544,3.38241,0.41667,0.31548,0.54681,0.04472
combined_hard_shift,uncertainty_attention,2,168,0.20833,0.14389,0.70040,3.33529,0.27976,0.33929,0.53105,0.05092
combined_hard_shift,uncertainty_attention,3,168,0.22024,0.14646,0.68949,3.36836,0.36905,0.38095,0.53852,0.04833
combined_hard_shift,uncertainty_attention,4,168,0.19643,0.14342,0.71032,3.36575,0.36905,0.35119,0.53226,0.05197
combined_hard_shift,uncertainty_attention,5,168,0.19048,0.14645,0.69891,3.34524,0.29167,0.30952,0.53630,0.05038
combined_hard_shift,uncertainty_attention,6,168,0.17857,0.15956,0.69296,3.36492,0.35119,0.33333,0.51785,0.05388
combined_hard_shift,uniform_attention_budget,0,168,0.22619,0.16706,0.67857,3.31634,0.29762,0.29762,0.52332,0.05344
combined_hard_shift,uniform_attention_budget,1,168,0.23214,0.18041,0.65873,3.33913,0.38690,0.31548,0.53209,0.05165
combined_hard_shift,uniform_attention_budget,2,168,0.20238,0.16824,0.69058,3.32808,0.31548,0.36310,0.51822,0.05248
combined_hard_shift,uniform_attention_budget,3,168,0.26786,0.16795,0.68601,3.31483,0.30357,0.28571,0.53597,0.05215
combined_hard_shift,uniform_attention_budget,4,168,0.28571,0.19306,0.66270,3.34686,0.32143,0.26786,0.50660,0.05576
combined_hard_shift,uniform_attention_budget,5,168,0.22619,0.18155,0.66964,3.33785,0.38690,0.36905,0.51743,0.05071
combined_hard_shift,uniform_attention_budget,6,168,0.24405,0.16798,0.69048,3.31469,0.25595,0.32143,0.52022,0.05209
physical_consequence_shift,active_perception_value,0,168,0.66071,0.52222,0.10536,3.97420,0.41667,0.17857,0.14750,0.14410
physical_consequence_shift,active_perception_value,1,168,0.64286,0.51195,0.09524,3.98302,0.37500,0.17262,0.15127,0.14439
physical_consequence_shift,active_perception_value,2,168,0.60714,0.48616,0.11399,3.97453,0.39881,0.18452,0.15709,0.14396
physical_consequence_shift,active_perception_value,3,168,0.58929,0.48546,0.14643,3.99405,0.43452,0.17262,0.16460,0.14096
physical_consequence_shift,active_perception_value,4,168,0.58333,0.49731,0.11200,3.98586,0.41667,0.16071,0.15590,0.14351
physical_consequence_shift,active_perception_value,5,168,0.60714,0.50498,0.09514,3.97985,0.41667,0.13690,0.14950,0.14508
physical_consequence_shift,active_perception_value,6,168,0.68452,0.49686,0.10744,3.95608,0.31548,0.13690,0.15501,0.14461
physical_consequence_shift,compute_adaptive_policy,0,168,0.50000,0.36304,0.40526,3.94408,0.36310,0.23214,0.32282,0.10083
physical_consequence_shift,compute_adaptive_policy,1,168,0.41071,0.34999,0.42153,3.95240,0.39286,0.22619,0.32412,0.10141
physical_consequence_shift,compute_adaptive_policy,2,168,0.49405,0.34328,0.41062,3.95732,0.39286,0.27381,0.31607,0.10295
physical_consequence_shift,compute_adaptive_policy,3,168,0.39286,0.36143,0.40129,3.91493,0.35714,0.21429,0.31880,0.10327
physical_consequence_shift,compute_adaptive_policy,4,168,0.47619,0.35679,0.38581,3.94716,0.36905,0.23810,0.31238,0.10451
physical_consequence_shift,compute_adaptive_policy,5,168,0.47619,0.36990,0.36369,3.92094,0.33333,0.24405,0.31535,0.10505
physical_consequence_shift,compute_adaptive_policy,6,168,0.44643,0.36717,0.37867,3.91489,0.34524,0.17262,0.31419,0.10415
physical_consequence_shift,embodied_consequence_budgeting,0,168,0.67262,0.56538,0.06548,3.95914,0.37500,0.11905,0.10602,0.15345
physical_consequence_shift,embodied_consequence_budgeting,1,168,0.71429,0.56339,0.03393,3.93273,0.30357,0.12500,0.10168,0.15659
physical_consequence_shift,embodied_consequence_budgeting,2,168,0.68452,0.54892,0.04405,3.96536,0.44643,0.17857,0.10568,0.15365
physical_consequence_shift,embodied_consequence_budgeting,3,168,0.70238,0.56356,0.04524,3.97198,0.40476,0.13095,0.10495,0.15530
physical_consequence_shift,embodied_consequence_budgeting,4,168,0.62500,0.55625,0.05119,3.99535,0.41071,0.13690,0.10507,0.15467
physical_consequence_shift,embodied_consequence_budgeting,5,168,0.67857,0.55853,0.03393,3.95326,0.37500,0.10714,0.10286,0.15536
physical_consequence_shift,embodied_consequence_budgeting,6,168,0.70833,0.55565,0.04196,3.93127,0.32738,0.10714,0.10535,0.15531
physical_consequence_shift,oracle_consequence_attention,0,168,0.73810,0.57228,0.05000,3.94130,0.35714,0.16071,0.09577,0.15432
physical_consequence_shift,oracle_consequence_attention,1,168,0.72619,0.56463,0.03095,3.93600,0.32143,0.13095,0.09708,0.15640
physical_consequence_shift,oracle_consequence_attention,2,168,0.66667,0.55154,0.03750,3.94601,0.39881,0.17262,0.10018,0.15518
physical_consequence_shift,oracle_consequence_attention,3,168,0.73214,0.56740,0.03363,3.95962,0.36905,0.16071,0.09691,0.15664
physical_consequence_shift,oracle_consequence_attention,4,168,0.73214,0.56048,0.04048,3.98050,0.38095,0.16071,0.09826,0.15563
physical_consequence_shift,oracle_consequence_attention,5,168,0.76190,0.56190,0.02738,3.94484,0.33333,0.14286,0.09823,0.15648
physical_consequence_shift,oracle_consequence_attention,6,168,0.70833,0.55582,0.04167,3.93749,0.31548,0.11310,0.09947,0.15604
